PhraseId,Sentiment
156289,3
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,1
156297,2
156298,1
156299,2
156300,1
156301,1
156302,2
156303,2
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,3
156326,1
156327,2
156328,3
156329,3
156330,3
156331,3
156332,3
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,3
156347,3
156348,3
156349,3
156350,2
156351,3
156352,3
156353,3
156354,3
156355,3
156356,3
156357,3
156358,3
156359,2
156360,3
156361,3
156362,3
156363,3
156364,3
156365,3
156366,1
156367,3
156368,3
156369,1
156370,1
156371,1
156372,1
156373,2
156374,1
156375,3
156376,1
156377,3
156378,3
156379,2
156380,1
156381,1
156382,2
156383,2
156384,1
156385,1
156386,1
156387,1
156388,1
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,1
156397,2
156398,3
156399,2
156400,3
156401,2
156402,2
156403,3
156404,3
156405,4
156406,4
156407,4
156408,4
156409,4
156410,4
156411,4
156412,3
156413,1
156414,1
156415,2
156416,1
156417,3
156418,3
156419,3
156420,4
156421,3
156422,3
156423,3
156424,3
156425,3
156426,2
156427,2
156428,2
156429,2
156430,2
156431,3
156432,3
156433,3
156434,3
156435,1
156436,1
156437,1
156438,2
156439,2
156440,2
156441,2
156442,1
156443,1
156444,2
156445,1
156446,4
156447,2
156448,4
156449,2
156450,2
156451,4
156452,4
156453,3
156454,4
156455,4
156456,4
156457,1
156458,1
156459,2
156460,1
156461,1
156462,1
156463,1
156464,1
156465,2
156466,4
156467,4
156468,4
156469,4
156470,3
156471,3
156472,3
156473,1
156474,1
156475,2
156476,3
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,3
156488,3
156489,2
156490,2
156491,2
156492,2
156493,1
156494,1
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,1
156502,2
156503,1
156504,1
156505,3
156506,3
156507,3
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,3
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,3
156538,3
156539,1
156540,1
156541,1
156542,1
156543,2
156544,2
156545,2
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,3
156557,2
156558,2
156559,2
156560,3
156561,3
156562,2
156563,2
156564,2
156565,2
156566,2
156567,3
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,1
156575,1
156576,1
156577,2
156578,4
156579,4
156580,4
156581,4
156582,2
156583,1
156584,1
156585,2
156586,1
156587,2
156588,1
156589,1
156590,3
156591,3
156592,1
156593,3
156594,3
156595,2
156596,3
156597,1
156598,1
156599,1
156600,2
156601,2
156602,1
156603,3
156604,2
156605,2
156606,2
156607,3
156608,2
156609,2
156610,2
156611,2
156612,3
156613,1
156614,2
156615,1
156616,1
156617,2
156618,2
156619,1
156620,1
156621,1
156622,1
156623,2
156624,2
156625,2
156626,2
156627,2
156628,3
156629,3
156630,3
156631,1
156632,2
156633,2
156634,1
156635,1
156636,3
156637,1
156638,2
156639,2
156640,3
156641,3
156642,3
156643,4
156644,3
156645,2
156646,3
156647,3
156648,2
156649,3
156650,3
156651,3
156652,3
156653,2
156654,3
156655,3
156656,3
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,3
156667,3
156668,3
156669,3
156670,2
156671,2
156672,2
156673,3
156674,3
156675,1
156676,1
156677,3
156678,2
156679,3
156680,2
156681,2
156682,2
156683,1
156684,3
156685,3
156686,3
156687,3
156688,3
156689,1
156690,1
156691,1
156692,2
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,1
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,3
156724,2
156725,2
156726,2
156727,3
156728,2
156729,3
156730,3
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,3
156744,2
156745,3
156746,3
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,4
156755,4
156756,4
156757,4
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,4
156765,4
156766,2
156767,4
156768,4
156769,3
156770,2
156771,2
156772,2
156773,3
156774,3
156775,2
156776,2
156777,3
156778,4
156779,2
156780,4
156781,4
156782,4
156783,4
156784,1
156785,4
156786,3
156787,3
156788,4
156789,3
156790,3
156791,3
156792,3
156793,4
156794,3
156795,2
156796,2
156797,4
156798,3
156799,3
156800,3
156801,2
156802,2
156803,3
156804,3
156805,3
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,4
156813,1
156814,2
156815,1
156816,3
156817,1
156818,1
156819,1
156820,1
156821,2
156822,2
156823,1
156824,1
156825,1
156826,2
156827,2
156828,2
156829,2
156830,4
156831,4
156832,4
156833,4
156834,4
156835,4
156836,4
156837,4
156838,4
156839,3
156840,3
156841,3
156842,3
156843,3
156844,3
156845,3
156846,1
156847,1
156848,3
156849,3
156850,1
156851,1
156852,1
156853,2
156854,3
156855,1
156856,3
156857,3
156858,1
156859,1
156860,2
156861,2
156862,2
156863,2
156864,3
156865,3
156866,3
156867,2
156868,3
156869,1
156870,1
156871,1
156872,1
156873,1
156874,1
156875,1
156876,1
156877,1
156878,1
156879,1
156880,1
156881,1
156882,2
156883,2
156884,2
156885,2
156886,1
156887,1
156888,1
156889,1
156890,1
156891,1
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,2
156904,3
156905,3
156906,3
156907,3
156908,3
156909,3
156910,3
156911,1
156912,1
156913,1
156914,2
156915,3
156916,3
156917,2
156918,3
156919,3
156920,3
156921,3
156922,2
156923,3
156924,3
156925,3
156926,3
156927,2
156928,3
156929,3
156930,3
156931,2
156932,3
156933,3
156934,3
156935,2
156936,3
156937,2
156938,2
156939,2
156940,3
156941,4
156942,4
156943,4
156944,4
156945,3
156946,4
156947,2
156948,4
156949,3
156950,3
156951,3
156952,3
156953,3
156954,4
156955,3
156956,2
156957,3
156958,3
156959,3
156960,3
156961,2
156962,3
156963,3
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,3
156972,3
156973,3
156974,2
156975,2
156976,3
156977,3
156978,2
156979,3
156980,3
156981,3
156982,3
156983,2
156984,3
156985,3
156986,1
156987,3
156988,3
156989,4
156990,2
156991,2
156992,2
156993,3
156994,2
156995,3
156996,3
156997,3
156998,2
156999,3
157000,3
157001,3
157002,3
157003,2
157004,3
157005,1
157006,3
157007,3
157008,2
157009,2
157010,2
157011,3
157012,1
157013,2
157014,2
157015,2
157016,3
157017,3
157018,1
157019,2
157020,2
157021,1
157022,3
157023,3
157024,1
157025,1
157026,2
157027,1
157028,1
157029,1
157030,2
157031,3
157032,3
157033,3
157034,3
157035,1
157036,2
157037,2
157038,4
157039,4
157040,4
157041,3
157042,3
157043,2
157044,3
157045,3
157046,3
157047,3
157048,3
157049,2
157050,2
157051,2
157052,2
157053,2
157054,3
157055,2
157056,2
157057,1
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,4
157065,4
157066,2
157067,4
157068,4
157069,4
157070,1
157071,1
157072,2
157073,1
157074,3
157075,3
157076,3
157077,2
157078,3
157079,3
157080,3
157081,3
157082,1
157083,3
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,3
157093,3
157094,3
157095,3
157096,4
157097,4
157098,3
157099,3
157100,3
157101,1
157102,2
157103,2
157104,4
157105,4
157106,4
157107,4
157108,4
157109,3
157110,3
157111,3
157112,3
157113,1
157114,3
157115,3
157116,2
157117,2
157118,3
157119,2
157120,4
157121,4
157122,3
157123,3
157124,3
157125,1
157126,1
157127,3
157128,2
157129,3
157130,3
157131,3
157132,3
157133,3
157134,3
157135,2
157136,3
157137,1
157138,3
157139,3
157140,3
157141,4
157142,4
157143,4
157144,1
157145,2
157146,2
157147,1
157148,1
157149,1
157150,1
157151,1
157152,1
157153,2
157154,1
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,3
157164,2
157165,3
157166,3
157167,2
157168,2
157169,2
157170,3
157171,2
157172,3
157173,3
157174,3
157175,2
157176,3
157177,3
157178,3
157179,2
157180,2
157181,2
157182,2
157183,3
157184,2
157185,3
157186,2
157187,2
157188,3
157189,3
157190,3
157191,3
157192,1
157193,2
157194,3
157195,2
157196,3
157197,3
157198,2
157199,3
157200,2
157201,3
157202,3
157203,4
157204,4
157205,3
157206,2
157207,3
157208,3
157209,3
157210,3
157211,1
157212,2
157213,2
157214,2
157215,3
157216,3
157217,1
157218,1
157219,1
157220,2
157221,1
157222,1
157223,1
157224,1
157225,2
157226,3
157227,3
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,3
157237,3
157238,1
157239,2
157240,2
157241,3
157242,3
157243,3
157244,3
157245,1
157246,1
157247,1
157248,1
157249,2
157250,1
157251,1
157252,1
157253,2
157254,2
157255,2
157256,2
157257,3
157258,3
157259,3
157260,3
157261,2
157262,2
157263,2
157264,3
157265,3
157266,2
157267,3
157268,3
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,3
157278,3
157279,3
157280,1
157281,3
157282,3
157283,1
157284,1
157285,1
157286,2
157287,2
157288,2
157289,2
157290,4
157291,4
157292,4
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,3
157302,3
157303,3
157304,4
157305,3
157306,3
157307,3
157308,3
157309,4
157310,2
157311,2
157312,3
157313,3
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,1
157323,2
157324,2
157325,2
157326,2
157327,3
157328,3
157329,3
157330,3
157331,3
157332,3
157333,3
157334,3
157335,2
157336,3
157337,3
157338,3
157339,1
157340,2
157341,3
157342,3
157343,2
157344,2
157345,1
157346,2
157347,1
157348,1
157349,2
157350,4
157351,4
157352,3
157353,4
157354,3
157355,3
157356,3
157357,3
157358,3
157359,3
157360,3
157361,3
157362,3
157363,1
157364,3
157365,3
157366,2
157367,3
157368,2
157369,2
157370,3
157371,3
157372,2
157373,3
157374,2
157375,2
157376,3
157377,3
157378,2
157379,3
157380,2
157381,3
157382,3
157383,3
157384,3
157385,3
157386,3
157387,3
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,3
157397,3
157398,2
157399,3
157400,3
157401,3
157402,3
157403,4
157404,4
157405,4
157406,4
157407,2
157408,3
157409,3
157410,3
157411,2
157412,3
157413,3
157414,3
157415,3
157416,3
157417,3
157418,3
157419,3
157420,2
157421,3
157422,3
157423,2
157424,3
157425,3
157426,3
157427,2
157428,3
157429,3
157430,2
157431,2
157432,4
157433,3
157434,3
157435,3
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,4
157445,4
157446,3
157447,3
157448,3
157449,3
157450,1
157451,2
157452,2
157453,2
157454,3
157455,2
157456,2
157457,2
157458,1
157459,2
157460,3
157461,1
157462,1
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,3
157471,2
157472,3
157473,3
157474,3
157475,3
157476,3
157477,2
157478,3
157479,2
157480,4
157481,2
157482,2
157483,2
157484,2
157485,2
157486,3
157487,3
157488,3
157489,3
157490,3
157491,2
157492,2
157493,2
157494,4
157495,4
157496,3
157497,4
157498,1
157499,3
157500,2
157501,2
157502,3
157503,3
157504,2
157505,3
157506,3
157507,3
157508,3
157509,4
157510,2
157511,2
157512,2
157513,2
157514,4
157515,4
157516,3
157517,3
157518,3
157519,2
157520,3
157521,3
157522,3
157523,3
157524,2
157525,2
157526,3
157527,3
157528,3
157529,2
157530,1
157531,1
157532,2
157533,1
157534,2
157535,1
157536,3
157537,3
157538,3
157539,3
157540,3
157541,3
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,3
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,1
157557,1
157558,1
157559,1
157560,1
157561,2
157562,1
157563,3
157564,3
157565,3
157566,3
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,1
157575,1
157576,1
157577,2
157578,2
157579,2
157580,3
157581,3
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,1
157603,1
157604,1
157605,1
157606,1
157607,2
157608,1
157609,2
157610,1
157611,1
157612,1
157613,2
157614,1
157615,1
157616,1
157617,1
157618,1
157619,1
157620,3
157621,3
157622,2
157623,1
157624,3
157625,3
157626,3
157627,2
157628,2
157629,2
157630,2
157631,3
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,4
157639,4
157640,1
157641,3
157642,3
157643,2
157644,1
157645,3
157646,3
157647,3
157648,3
157649,3
157650,3
157651,3
157652,1
157653,2
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,4
157664,4
157665,1
157666,3
157667,1
157668,2
157669,3
157670,2
157671,4
157672,2
157673,2
157674,2
157675,4
157676,4
157677,4
157678,2
157679,2
157680,2
157681,4
157682,4
157683,4
157684,4
157685,3
157686,3
157687,3
157688,3
157689,2
157690,3
157691,4
157692,2
157693,3
157694,3
157695,1
157696,2
157697,2
157698,1
157699,1
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,1
157707,1
157708,2
157709,2
157710,1
157711,1
157712,2
157713,2
157714,2
157715,2
157716,3
157717,3
157718,1
157719,2
157720,1
157721,1
157722,1
157723,1
157724,1
157725,1
157726,2
157727,4
157728,4
157729,3
157730,3
157731,3
157732,3
157733,3
157734,3
157735,3
157736,3
157737,3
157738,2
157739,2
157740,2
157741,3
157742,4
157743,4
157744,4
157745,3
157746,4
157747,4
157748,4
157749,4
157750,4
157751,4
157752,4
157753,3
157754,3
157755,4
157756,1
157757,1
157758,1
157759,1
157760,2
157761,1
157762,1
157763,2
157764,2
157765,4
157766,4
157767,3
157768,3
157769,3
157770,3
157771,3
157772,3
157773,2
157774,2
157775,2
157776,2
157777,2
157778,4
157779,2
157780,4
157781,4
157782,3
157783,3
157784,3
157785,3
157786,2
157787,4
157788,2
157789,2
157790,2
157791,2
157792,4
157793,3
157794,3
157795,3
157796,3
157797,3
157798,2
157799,3
157800,3
157801,3
157802,2
157803,2
157804,2
157805,2
157806,3
157807,3
157808,2
157809,2
157810,4
157811,3
157812,4
157813,4
157814,4
157815,4
157816,3
157817,2
157818,3
157819,3
157820,3
157821,2
157822,3
157823,2
157824,2
157825,2
157826,3
157827,3
157828,3
157829,3
157830,3
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,1
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,1
157850,1
157851,1
157852,1
157853,1
157854,2
157855,1
157856,1
157857,1
157858,3
157859,1
157860,2
157861,1
157862,1
157863,3
157864,3
157865,2
157866,3
157867,4
157868,3
157869,3
157870,3
157871,3
157872,2
157873,3
157874,3
157875,3
157876,3
157877,3
157878,3
157879,4
157880,1
157881,1
157882,1
157883,2
157884,1
157885,2
157886,2
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,4
157900,4
157901,3
157902,3
157903,3
157904,3
157905,1
157906,3
157907,3
157908,3
157909,3
157910,2
157911,4
157912,3
157913,3
157914,3
157915,2
157916,2
157917,4
157918,3
157919,3
157920,3
157921,4
157922,1
157923,2
157924,2
157925,2
157926,2
157927,4
157928,4
157929,4
157930,2
157931,4
157932,1
157933,1
157934,3
157935,3
157936,3
157937,3
157938,3
157939,2
157940,2
157941,3
157942,3
157943,3
157944,3
157945,3
157946,3
157947,3
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,3
157955,3
157956,3
157957,3
157958,3
157959,3
157960,3
157961,3
157962,3
157963,3
157964,2
157965,2
157966,2
157967,2
157968,2
157969,2
157970,1
157971,1
157972,1
157973,1
157974,3
157975,1
157976,2
157977,2
157978,3
157979,3
157980,3
157981,3
157982,2
157983,3
157984,3
157985,3
157986,1
157987,1
157988,1
157989,1
157990,2
157991,2
157992,2
157993,2
157994,2
157995,3
157996,3
157997,2
157998,2
157999,2
158000,3
158001,3
158002,2
158003,2
158004,2
158005,3
158006,1
158007,3
158008,3
158009,2
158010,2
158011,3
158012,3
158013,3
158014,1
158015,1
158016,3
158017,3
158018,1
158019,1
158020,4
158021,1
158022,1
158023,1
158024,1
158025,1
158026,2
158027,2
158028,2
158029,2
158030,2
158031,1
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,3
158039,3
158040,1
158041,2
158042,2
158043,3
158044,3
158045,1
158046,3
158047,3
158048,3
158049,2
158050,2
158051,2
158052,2
158053,2
158054,4
158055,4
158056,3
158057,3
158058,2
158059,2
158060,1
158061,1
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,1
158070,1
158071,1
158072,2
158073,2
158074,2
158075,2
158076,4
158077,4
158078,4
158079,2
158080,4
158081,2
158082,4
158083,2
158084,2
158085,2
158086,2
158087,4
158088,4
158089,3
158090,3
158091,2
158092,2
158093,2
158094,4
158095,4
158096,1
158097,1
158098,1
158099,4
158100,2
158101,4
158102,4
158103,4
158104,3
158105,2
158106,4
158107,1
158108,2
158109,1
158110,2
158111,2
158112,3
158113,3
158114,3
158115,2
158116,2
158117,3
158118,3
158119,2
158120,3
158121,3
158122,2
158123,3
158124,3
158125,3
158126,3
158127,3
158128,3
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,4
158139,4
158140,2
158141,2
158142,3
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,1
158151,1
158152,1
158153,2
158154,2
158155,2
158156,3
158157,2
158158,3
158159,3
158160,4
158161,2
158162,4
158163,4
158164,1
158165,4
158166,4
158167,4
158168,4
158169,4
158170,4
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,3
158178,3
158179,3
158180,3
158181,3
158182,2
158183,2
158184,2
158185,2
158186,1
158187,1
158188,2
158189,1
158190,2
158191,3
158192,1
158193,3
158194,3
158195,3
158196,3
158197,3
158198,3
158199,3
158200,3
158201,3
158202,3
158203,3
158204,3
158205,3
158206,4
158207,3
158208,4
158209,4
158210,3
158211,1
158212,1
158213,1
158214,3
158215,2
158216,2
158217,2
158218,2
158219,2
158220,4
158221,2
158222,4
158223,4
158224,3
158225,3
158226,3
158227,2
158228,3
158229,3
158230,3
158231,3
158232,3
158233,2
158234,3
158235,3
158236,3
158237,3
158238,2
158239,3
158240,3
158241,2
158242,3
158243,3
158244,3
158245,3
158246,3
158247,3
158248,2
158249,1
158250,3
158251,1
158252,3
158253,3
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,2
158261,3
158262,3
158263,3
158264,3
158265,3
158266,3
158267,2
158268,3
158269,3
158270,2
158271,2
158272,2
158273,3
158274,3
158275,3
158276,3
158277,3
158278,3
158279,2
158280,3
158281,3
158282,2
158283,3
158284,3
158285,1
158286,2
158287,2
158288,2
158289,2
158290,2
158291,3
158292,3
158293,3
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,3
158302,3
158303,1
158304,1
158305,1
158306,2
158307,3
158308,1
158309,1
158310,1
158311,1
158312,1
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,4
158320,4
158321,2
158322,2
158323,1
158324,1
158325,2
158326,1
158327,1
158328,1
158329,1
158330,1
158331,3
158332,3
158333,3
158334,3
158335,2
158336,3
158337,3
158338,3
158339,3
158340,3
158341,1
158342,1
158343,1
158344,2
158345,4
158346,4
158347,4
158348,2
158349,3
158350,3
158351,3
158352,3
158353,3
158354,2
158355,2
158356,2
158357,3
158358,2
158359,3
158360,4
158361,3
158362,2
158363,2
158364,2
158365,4
158366,2
158367,2
158368,1
158369,1
158370,2
158371,3
158372,3
158373,3
158374,3
158375,2
158376,2
158377,2
158378,3
158379,3
158380,3
158381,1
158382,3
158383,3
158384,3
158385,3
158386,2
158387,4
158388,1
158389,3
158390,3
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,1
158400,1
158401,1
158402,1
158403,2
158404,1
158405,1
158406,2
158407,2
158408,2
158409,4
158410,4
158411,3
158412,4
158413,4
158414,3
158415,4
158416,4
158417,4
158418,2
158419,2
158420,2
158421,2
158422,4
158423,4
158424,4
158425,2
158426,2
158427,4
158428,4
158429,3
158430,3
158431,3
158432,3
158433,3
158434,3
158435,3
158436,2
158437,2
158438,3
158439,3
158440,2
158441,3
158442,3
158443,3
158444,3
158445,3
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,3
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,2
158468,1
158469,1
158470,3
158471,3
158472,3
158473,2
158474,3
158475,3
158476,3
158477,3
158478,3
158479,1
158480,1
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,4
158495,4
158496,4
158497,3
158498,4
158499,4
158500,4
158501,3
158502,3
158503,2
158504,1
158505,1
158506,1
158507,1
158508,1
158509,4
158510,4
158511,3
158512,3
158513,3
158514,2
158515,4
158516,2
158517,3
158518,1
158519,1
158520,1
158521,2
158522,1
158523,3
158524,3
158525,3
158526,3
158527,1
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,3
158536,3
158537,3
158538,3
158539,3
158540,3
158541,3
158542,2
158543,3
158544,2
158545,2
158546,3
158547,2
158548,3
158549,2
158550,2
158551,2
158552,3
158553,1
158554,1
158555,1
158556,1
158557,1
158558,3
158559,2
158560,2
158561,2
158562,2
158563,1
158564,1
158565,1
158566,1
158567,1
158568,2
158569,2
158570,2
158571,2
158572,3
158573,3
158574,1
158575,2
158576,2
158577,4
158578,3
158579,3
158580,3
158581,3
158582,3
158583,3
158584,2
158585,3
158586,2
158587,2
158588,2
158589,1
158590,2
158591,1
158592,1
158593,4
158594,4
158595,3
158596,3
158597,4
158598,3
158599,4
158600,4
158601,3
158602,4
158603,4
158604,3
158605,3
158606,3
158607,3
158608,3
158609,3
158610,3
158611,4
158612,4
158613,4
158614,3
158615,3
158616,2
158617,2
158618,2
158619,2
158620,2
158621,4
158622,2
158623,4
158624,4
158625,2
158626,4
158627,1
158628,1
158629,4
158630,3
158631,3
158632,1
158633,1
158634,3
158635,3
158636,2
158637,1
158638,2
158639,2
158640,3
158641,1
158642,1
158643,3
158644,3
158645,2
158646,2
158647,2
158648,3
158649,3
158650,2
158651,2
158652,3
158653,1
158654,1
158655,1
158656,1
158657,1
158658,1
158659,1
158660,2
158661,2
158662,2
158663,2
158664,1
158665,1
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,1
158674,1
158675,3
158676,3
158677,3
158678,2
158679,3
158680,3
158681,2
158682,1
158683,1
158684,1
158685,2
158686,2
158687,2
158688,4
158689,3
158690,2
158691,3
158692,3
158693,3
158694,3
158695,4
158696,1
158697,1
158698,1
158699,1
158700,1
158701,2
158702,1
158703,1
158704,2
158705,2
158706,1
158707,4
158708,4
158709,4
158710,4
158711,4
158712,4
158713,4
158714,2
158715,2
158716,4
158717,4
158718,1
158719,2
158720,2
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,3
158733,1
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,3
158742,1
158743,1
158744,1
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,1
158759,1
158760,4
158761,4
158762,4
158763,4
158764,3
158765,2
158766,2
158767,2
158768,2
158769,2
158770,3
158771,3
158772,3
158773,3
158774,3
158775,3
158776,2
158777,3
158778,2
158779,3
158780,3
158781,3
158782,3
158783,3
158784,3
158785,3
158786,3
158787,2
158788,3
158789,3
158790,3
158791,3
158792,3
158793,2
158794,3
158795,3
158796,1
158797,3
158798,3
158799,3
158800,3
158801,3
158802,3
158803,4
158804,2
158805,3
158806,2
158807,3
158808,1
158809,2
158810,3
158811,3
158812,3
158813,3
158814,3
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,3
158822,3
158823,3
158824,3
158825,3
158826,3
158827,3
158828,3
158829,3
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,3
158837,1
158838,1
158839,2
158840,2
158841,2
158842,2
158843,3
158844,4
158845,2
158846,4
158847,2
158848,4
158849,2
158850,1
158851,1
158852,1
158853,2
158854,3
158855,3
